Protein,Protein ID,Gene,log2FC,FC,P.value,FDR,mean c,mean ptx3,Class,is_onoff
sp|P48449|LSS_HUMAN,P48449,LSS,-1.371534023,0.386480084,0.232081719,0.6602092933314021,0.97145753,0.375448988,NS,False
sp|P48506|GSH1_HUMAN,P48506,GCLC,-0.758816318,0.590981012,0.387230499,0.7240296078027417,1.565232173,0.925022493,NS,False
sp|P48507|GSH0_HUMAN,P48507,GCLM,0.280354746,1.214493481,0.221463118,0.6475158858750001,3.05592392,3.711399679,NS,False
sp|P48509|CD151_HUMAN,P48509,CD151,-0.467757536,0.723087661,0.178722998,0.5904607639371657,1.531314604,1.107274696,NS,False
sp|P48556|PSMD8_HUMAN,P48556,PSMD8,0.215956379,1.161473613,0.332100563,0.7154409222873785,4.12149936,4.787012753,NS,False
sp|P48634|PRC2A_HUMAN,P48634,PRRC2A,0.586082462,1.501164899,0.075351533,0.41805200794350283,5.17414674,7.767247468,NS,False
sp|P48637|GSHB_HUMAN,P48637,GSS,0.181346057,1.133941377,0.265888231,0.6936828980924548,15.04112785,17.05575722,NS,False
sp|P48643|TCPE_HUMAN,P48643,CCT5,0.036921711,1.025922471,0.673900026,0.8837738054647436,131.9931245,135.4147124,NS,False
sp|P48723|HSP13_HUMAN,P48723,HSPA13,0.350097595,1.274646851,0.565995886,0.8322251117251637,0.624080643,0.795482427,NS,False
sp|P48729|KC1A_HUMAN,P48729,CSNK1A1,0.044546795,1.03135914,0.841795314,0.949491210798548,0.651899122,0.672342118,NS,False
sp|P48730|KC1D_HUMAN,P48730,CSNK1D,0.788454065,1.727222647,0.733392087,0.9068107211745473,0.069756848,0.120485608,NS,False
sp|P48735|IDHP_HUMAN,P48735,IDH2,0.233405972,1.175607096,0.477703837,0.7808008787183754,5.533446835,6.505159364,NS,False
sp|P48739|PIPNB_HUMAN,P48739,PITPNB,0.238285608,1.179590091,0.263455401,0.6900181298399999,6.863285156,8.095863159,NS,False
sp|P48960|AGRE5_HUMAN,P48960,ADGRE5,0.675363375,1.596998962,0.067350264,0.3979419930685921,2.128883406,3.39982459,NS,False
sp|P49005|DPOD2_HUMAN,P49005,POLD2,-1.051245947,0.482551241,0.247734089,0.6741371090868843,0.660778787,0.318859624,NS,False
sp|P49006|MRP_HUMAN,P49006,MARCKSL1,0.160967663,1.118036791,0.653847913,0.8712335205481683,4.906511946,5.485660872,NS,False
sp|P49023|PAXI_HUMAN,P49023,PXN,0.317851101,1.24647254,0.112775756,0.5117853503006873,14.33683407,17.87046998,NS,False
sp|P49189|AL9A1_HUMAN,P49189,ALDH9A1,-0.079906214,0.946119149,0.772379398,0.9249652640014632,7.37035797,6.973236814,NS,False
sp|P49207|RL34_HUMAN,P49207,RPL34,-0.170471563,0.888552199,0.476098814,0.779734882168112,8.090796028,7.189094606,NS,False
sp|P49257|LMAN1_HUMAN,P49257,LMAN1,-0.139613578,0.907762264,0.519387698,0.8025175548646949,29.05239677,26.37266947,NS,False
sp|P49321|NASP_HUMAN,P49321,NASP,-0.007092449,0.995095953,0.979698461,0.9927935857508251,114.5026446,113.9411183,NS,False
sp|P49327|FAS_HUMAN,P49327,FASN,0.193185226,1.143285111,0.453362783,0.7675900912172413,30.53746495,34.91302899,NS,False
sp|P49354|FNTA_HUMAN,P49354,FNTA,-0.221881535,0.857446442,0.477982976,0.7809971421497505,1.41605441,1.214190815,NS,False
sp|P49366|DHYS_HUMAN,P49366,DHPS,0.927971758,1.902599307,0.668807916,0.8813330294041869,0.025025428,0.047613361,NS,False
sp|P49368|TCPG_HUMAN,P49368,CCT3,0.123854663,1.089642336,0.243773186,0.6720529720718698,165.6864431,180.5389629,NS,False
sp|P49406|RM19_HUMAN,P49406,MRPL19,0.805607082,1.74788114,0.484047685,0.7851582865378263,0.276334998,0.483000731,NS,False
sp|P49407|ARRB1_HUMAN,P49407,ARRB1,-8.160024536,0.003496132,0.373948639,0.7154409222873785,0.074307926,0.00025979,NS,True
sp|P49411|EFTU_HUMAN,P49411,TUFM,0.079498005,1.056650309,0.216566002,0.64095182026522,78.88937814,83.35848575,NS,False
sp|P49419|AL7A1_HUMAN,P49419,ALDH7A1,0.333019872,1.259647331,0.368881853,0.7154409222873785,12.08043444,15.21708699,NS,False
sp|P49427|UB2R1_HUMAN,P49427,CDC34,0.630815859,1.548440405,0.283262412,0.7024335570303031,0.345151696,0.534446832,NS,False
sp|P49441|INPP_HUMAN,P49441,INPP1,0.06633104,1.04705051,0.052175215,0.34157374086666664,0.000248116,0.00025979,NS,True
sp|P49454|CENPF_HUMAN,P49454,CENPF,0.929193963,1.904211812,0.478395585,0.781353636513792,0.993377136,1.891600477,NS,False
sp|P49458|SRP09_HUMAN,P49458,SRP9,-0.075401703,0.949077824,0.84776568,0.949491210798548,11.23919754,10.66687314,NS,False
sp|P49459|UBE2A_HUMAN,P49459,UBE2A,0.421068594,1.338918915,0.205104418,0.6247287173573202,2.566469645,3.436294753,NS,False
sp|P49585|PCY1A_HUMAN,P49585,PCYT1A,0.378408021,1.299906648,0.410971426,0.7394161191428572,1.090554717,1.417619327,NS,False
sp|P49588|SYAC_HUMAN,P49588,AARS1,0.170727604,1.125626036,0.001981201,0.2861087326470588,104.4087636,117.5252227,NS,False
sp|P49589|SYCC_HUMAN,P49589,CARS1,0.127863009,1.092673979,0.049734374,0.34157374086666664,21.24728188,23.21635204,NS,False
sp|P49590|SYHM_HUMAN,P49590,HARS2,0.108963824,1.078453389,0.809560112,0.941036967310606,1.051649176,1.134154617,NS,False
sp|P49591|SYSC_HUMAN,P49591,SARS1,0.014617018,1.010183245,0.930556096,0.9745241038887705,29.43256393,29.73228293,NS,False
sp|P49593|PPM1F_HUMAN,P49593,PPM1F,0.225507098,1.169188138,0.596762528,0.8451410477300259,1.854216492,2.167927929,NS,False
sp|P49642|PRI1_HUMAN,P49642,PRIM1,2.383733871,5.218856998,0.035650806,0.34157374086666664,0.0299509,0.156309462,Exploratory_Up,False
sp|P49643|PRI2_HUMAN,P49643,PRIM2,3.083626712,8.477428505,0.199867672,0.6180601652671276,0.01864607,0.158070725,NS,False
sp|P49662|CASP4_HUMAN,P49662,CASP4,-0.143800667,0.905131514,0.316046153,0.7154409222873785,1.637193256,1.48187521,NS,False
sp|P49711|CTCF_HUMAN,P49711,CTCF,-1.163481793,0.446433813,0.455045695,0.7683182074212329,0.35795791,0.159804515,NS,False
sp|P49720|PSB3_HUMAN,P49720,PSMB3,0.19082889,1.141419322,0.510120727,0.7991914123341837,7.371192221,8.413621225,NS,False
sp|P49721|PSB2_HUMAN,P49721,PSMB2,-0.319902864,0.801123815,0.566036179,0.8322251117251637,6.834770066,5.475497071,NS,False
sp|P49736|MCM2_HUMAN,P49736,MCM2,-0.009285838,0.993584217,0.95733973,0.9870932537379253,6.256264098,6.216125268,NS,False
sp|P49748|ACADV_HUMAN,P49748,ACADVL,-0.512157506,0.701173071,0.531973332,0.810263304646402,31.41224691,22.02542162,NS,False
sp|P49750|YLPM1_HUMAN,P49750,YLPM1,0.293303167,1.225442819,0.207647036,0.6265015776289926,3.091210308,3.788101473,NS,False
sp|P49755|TMEDA_HUMAN,P49755,TMED10,0.00764705,1.005314604,0.970984122,0.9905358065330286,11.38223476,11.44272683,NS,False
sp|P49756|RBM25_HUMAN,P49756,RBM25,0.029958154,1.020982511,0.941030754,0.9775630568993232,3.409812208,3.481358632,NS,False
sp|P49757|NUMB_HUMAN,P49757,NUMB,0.024865708,1.017384985,0.900356908,0.9657100300567809,0.858615529,0.873542548,NS,False
sp|P49770|EI2BB_HUMAN,P49770,EIF2B2,-0.480697893,0.716630875,0.229898616,0.6573238778812572,1.945680097,1.394334431,NS,False
sp|P49773|HINT1_HUMAN,P49773,HINT1,0.269472477,1.205367004,0.018952391,0.34157374086666664,48.99552025,59.05758344,NS,False
sp|P49790|NU153_HUMAN,P49790,NUP153,0.549870443,1.463954224,0.034605165,0.34157374086666664,9.920001051,14.52242744,NS,False
sp|P49792|RBP2_HUMAN,P49792,RANBP2,-0.197196197,0.872244078,0.004489013,0.34157374086666664,15.68544031,13.68153243,NS,False
sp|P49815|TSC2_HUMAN,P49815,TSC2,0.06633104,1.04705051,0.052175215,0.34157374086666664,0.000248116,0.00025979,NS,True
sp|P49821|NDUV1_HUMAN,P49821,NDUFV1,0.443740199,1.360125899,0.248521645,0.6746076504809286,1.863441525,2.534515079,NS,False
sp|P49840|GSK3A_HUMAN,P49840,GSK3A,7.870304932,233.9903029,0.17816923,0.5904607639371657,0.000248116,0.058056816,NS,True
sp|P49841|GSK3B_HUMAN,P49841,GSK3B,0.092159637,1.065964681,0.79848073,0.9370465994431166,0.387533815,0.413097359,NS,False
sp|P49848|TAF6_HUMAN,P49848,TAF6,0.19699249,1.146306219,0.774140482,0.9260032504128218,0.139986481,0.160467373,NS,False
sp|P49902|5NTC_HUMAN,P49902,NT5C2,0.217745728,1.162915062,0.603059842,0.8479449668442153,0.687323399,0.799298733,NS,False
sp|P49903|SPS1_HUMAN,P49903,SEPHS1,0.159613536,1.116987884,0.638522867,0.863914928897768,3.630451746,4.055170612,NS,False
sp|P49914|MTHFS_HUMAN,P49914,MTHFS,0.086598637,1.061863731,0.931176145,0.9745241038887705,0.164084662,0.174235551,NS,False
sp|P49915|GUAA_HUMAN,P49915,GMPS,-0.079002473,0.946712008,0.428408002,0.7499049161568627,10.63828401,10.07139122,NS,False
sp|P49916|DNLI3_HUMAN,P49916,LIG3,0.421383402,1.33921111,0.470426455,0.7777064133310924,0.130385488,0.174613694,NS,False
sp|P49959|MRE11_HUMAN,P49959,MRE11,-0.052706298,0.964126063,0.627620833,0.8593469855075293,6.37223652,6.143639308,NS,False
sp|P50148|GNAQ_HUMAN,P50148,GNAQ,0.06633104,1.04705051,0.052175215,0.34157374086666664,0.000248116,0.00025979,NS,True
sp|P50151|GBG10_HUMAN,P50151,GNG10,-0.429439748,0.742550089,0.696542457,0.8906311103828125,0.836575796,0.621199432,NS,False
sp|P50213|IDH3A_HUMAN,P50213,IDH3A,-0.553483101,0.681373101,0.065631537,0.39163480270959905,13.85142254,9.437986729,NS,False
sp|P50238|CRIP1_HUMAN,P50238,CRIP1,0.142871373,1.104100404,0.647923155,0.8689709617727396,21.68677793,23.94438028,NS,False
sp|P50281|MMP14_HUMAN,P50281,MMP14,0.06633104,1.04705051,0.052175215,0.34157374086666664,0.000248116,0.00025979,NS,True
sp|P50336|PPOX_HUMAN,P50336,PPOX,-8.314803167,0.003140471,0.373976137,0.7154409222873785,0.082723357,0.00025979,NS,True
sp|P50395|GDIB_HUMAN,P50395,GDI2,0.070753783,1.050265286,0.653037161,0.8712335205481683,30.37134196,31.89796614,NS,False
sp|P50402|EMD_HUMAN,P50402,EMD,0.325407585,1.253018387,0.163347347,0.572473571570307,22.38721387,28.05159061,NS,False
sp|P50416|CPT1A_HUMAN,P50416,CPT1A,0.057889293,1.040941717,0.937327055,0.9765395727513788,2.051783151,2.135786676,NS,False
sp|P50452|SPB8_HUMAN,P50452,SERPINB8,0.979901049,1.972330127,0.027875776,0.34157374086666664,0.547129565,1.079120125,NS,False
sp|P50454|SERPH_HUMAN,P50454,SERPINH1,0.046420669,1.032699612,0.821041682,0.9434389559138779,15.3140761,15.81484044,NS,False
sp|P50502|F10A1_HUMAN,P50502,ST13,0.037707203,1.026481199,0.832759031,0.9464923245856482,45.33516869,46.53569831,NS,False
sp|P50542|PEX5_HUMAN,P50542,PEX5,-0.61581968,0.652559031,0.757532577,0.9163550019881744,0.078525396,0.051242456,NS,False
sp|P50548|ERF_HUMAN,P50548,ERF,-0.378112643,0.769443531,0.815085588,0.9431179996348313,0.158789552,0.122179593,NS,False
sp|P50552|VASP_HUMAN,P50552,VASP,-0.113962969,0.924046291,0.456727859,0.7683182074212329,22.89223304,21.15348302,NS,False
sp|P50570|DYN2_HUMAN,P50570,DNM2,-0.021865522,0.98495825,0.841409402,0.949491210798548,9.937141374,9.787669374,NS,False
sp|P50579|MAP2_HUMAN,P50579,METAP2,0.066254934,1.046995277,0.653441937,0.8712335205481683,8.629760728,9.035318721,NS,False
sp|P50583|AP4A_HUMAN,P50583,NUDT2,-0.022250393,0.984695525,0.874049487,0.9543213211407604,1.877308297,1.848577079,NS,False
sp|P50613|CDK7_HUMAN,P50613,CDK7,0.06633104,1.04705051,0.052175215,0.34157374086666664,0.000248116,0.00025979,NS,True
sp|P50748|KNTC1_HUMAN,P50748,KNTC1,-0.936692222,0.522429322,0.119810474,0.5117853503006873,0.771715869,0.403166998,NS,False
sp|P50749|RASF2_HUMAN,P50749,RASSF2,-0.728428097,0.603561172,0.116393967,0.5117853503006873,0.577705711,0.348680736,NS,False
sp|P50750|CDK9_HUMAN,P50750,CDK9,-0.577177947,0.670273617,0.384380998,0.7225538668376722,0.280134145,0.187766526,NS,False
sp|P50851|LRBA_HUMAN,P50851,LRBA,-8.299026916,0.003175002,0.241178702,0.6694106426342566,0.081823683,0.00025979,NS,True
sp|P50897|PPT1_HUMAN,P50897,PPT1,0.196956564,1.146277674,0.22469513,0.6508015164016491,5.626922877,6.450016065,NS,False
sp|P50914|RL14_HUMAN,P50914,RPL14,-0.026762793,0.981620448,0.922663158,0.973321531226638,8.173679293,8.023450728,NS,False
sp|P50990|TCPQ_HUMAN,P50990,CCT8,-0.06860643,0.953558642,0.702133233,0.894518467573949,171.2621945,163.3085456,NS,False
sp|P50991|TCPD_HUMAN,P50991,CCT4,0.015716218,1.010953204,0.926409669,0.9743219287980358,71.63778006,72.4224433,NS,False
sp|P50995|ANX11_HUMAN,P50995,ANXA11,-0.371124343,0.773179696,0.099515441,0.48412990369306935,15.54223378,12.01693959,NS,False
sp|P51003|PAPOA_HUMAN,P51003,PAPOLA,-0.447284464,0.733422045,0.497509726,0.792464617398769,0.343841887,0.25218122,NS,False
sp|P51114|FXR1_HUMAN,P51114,FXR1,-0.45313998,0.730451312,0.055309635,0.3531473444083225,1.855938161,1.355672465,NS,False
sp|P51116|FXR2_HUMAN,P51116,FXR2,0.235732968,1.177504822,0.671946343,0.8832254879555792,1.022800683,1.204352736,NS,False
sp|P51148|RAB5C_HUMAN,P51148,RAB5C,0.167801731,1.123345511,0.494445511,0.792464617398769,13.50996217,15.17635536,NS,False
sp|P51149|RAB7A_HUMAN,P51149,RAB7A,0.227962735,1.171179929,0.203496449,0.6213728635509951,12.25208766,14.34939916,NS,False
sp|P51151|RAB9A_HUMAN,P51151,RAB9A,-0.676662936,0.625610688,0.392629,0.7262745024256121,2.310843705,1.445688519,NS,False
sp|P51153|RAB13_HUMAN,P51153,RAB13,0.420387601,1.338287057,0.22026832,0.6465957604961148,0.525603491,0.70340835,NS,False
sp|P51159|RB27A_HUMAN,P51159,RAB27A,1.237701477,2.358225169,0.368821562,0.7154409222873785,0.052159021,0.123002715,NS,False
sp|P51397|DAP1_HUMAN,P51397,DAP,1.699124072,3.247037557,0.342929555,0.7154409222873785,0.146745208,0.476487201,NS,False
sp|P51398|RT29_HUMAN,P51398,DAP3,0.334633788,1.261057263,0.610979543,0.8509440306910223,5.13283938,6.472804379,NS,False
sp|P51452|DUS3_HUMAN,P51452,DUSP3,0.234236332,1.176283925,0.184021687,0.5934700000131148,4.467408585,5.254940905,NS,False
sp|P51532|SMCA4_HUMAN,P51532,SMARCA4,0.300724805,1.231763091,0.470260022,0.7777064133310924,2.284723065,2.814237545,NS,False
sp|P51553|IDH3G_HUMAN,P51553,IDH3G,-1.00480232,0.49833841,0.288293003,0.7091305955944056,0.784599422,0.390996028,NS,False
sp|P51570|GALK1_HUMAN,P51570,GALK1,-0.101591414,0.932004345,0.677473742,0.8851506315114421,4.60030262,4.28750203,NS,False
sp|P51571|SSRD_HUMAN,P51571,SSR4,-0.00625044,0.995676897,0.979500228,0.9927935857508251,4.325024271,4.306326745,NS,False
sp|P51572|BAP31_HUMAN,P51572,BCAP31,-0.182125647,0.881403392,0.56783583,0.8322251117251637,11.58859858,10.21423009,NS,False
sp|P51580|TPMT_HUMAN,P51580,TPMT,-0.194007467,0.874174096,0.337321506,0.7154409222873785,0.928634854,0.811788534,NS,False
sp|P51608|MECP2_HUMAN,P51608,MECP2,-0.601221232,0.659195714,0.108638068,0.5067480206552707,1.884568865,1.242299719,NS,False
sp|P51610|HCFC1_HUMAN,P51610,HCFC1,0.935423538,1.912451999,0.046526479,0.34157374086666664,5.739262163,10.9760634,NS,False
sp|P51636|CAV2_HUMAN,P51636,CAV2,0.212586389,1.158763694,0.351073837,0.7154409222873785,0.581636824,0.673979635,NS,False
sp|P51648|AL3A2_HUMAN,P51648,ALDH3A2,-0.096679256,0.935183087,0.919458551,0.9722439854198967,0.81864639,0.765584259,NS,False
sp|P51659|DHB4_HUMAN,P51659,HSD17B4,0.012625557,1.008789775,0.9624047,0.9891782145606695,13.41487575,13.53278948,NS,False
sp|P51665|PSMD7_HUMAN,P51665,PSMD7,-0.205699208,0.867118333,0.416633828,0.7431829126342524,11.1458808,9.664797572,NS,False
sp|P51668|UB2D1_HUMAN,P51668,UBE2D1,-8.914397702,0.002072521,0.373950523,0.7154409222873785,0.125349928,0.00025979,NS,True
sp|P51687|SUOX_HUMAN,P51687,SUOX,-0.037928699,0.974052407,0.905843177,0.9671541772537962,1.139570424,1.110001315,NS,False
sp|P51688|SPHM_HUMAN,P51688,SGSH,4.128611615,17.49185774,0.003719074,0.34157374086666664,0.031550591,0.551878449,Stringent_Up,False
sp|P51784|UBP11_HUMAN,P51784,USP11,1.029874016,2.041845938,0.014112005,0.34157374086666664,0.678584078,1.385564144,Exploratory_Up,False
sp|P51808|DYLT3_HUMAN,P51808,DYNLT3,0.152347803,1.111376626,0.629919709,0.8606257464895688,1.001667148,1.113229455,NS,False
sp|P51809|VAMP7_HUMAN,P51809,VAMP7,-0.358934343,0.779740328,0.093352254,0.4686703140490797,0.787070494,0.613710605,NS,False
sp|P51812|KS6A3_HUMAN,P51812,RPS6KA3,-0.606752671,0.65667313,0.22127642,0.6475158858750001,0.2549096,0.167392285,NS,False
sp|P51858|HDGF_HUMAN,P51858,HDGF,0.303719949,1.234322981,0.070266247,0.4038396417056075,64.58320384,79.71653272,NS,False
sp|P51948|MAT1_HUMAN,P51948,MNAT1,-6.351579812,0.01224571,0.374196712,0.7154409222873785,0.021214804,0.00025979,NS,True
sp|P51956|NEK3_HUMAN,P51956,NEK3,0.06633104,1.04705051,0.052175215,0.34157374086666664,0.000248116,0.00025979,NS,True
sp|P51965|UB2E1_HUMAN,P51965,UBE2E1,0.06633104,1.04705051,0.052175215,0.34157374086666664,0.000248116,0.00025979,NS,True
sp|P51970|NDUA8_HUMAN,P51970,NDUFA8,0.130386143,1.094586633,0.190323321,0.602794129125402,14.97509434,16.39153808,NS,False
sp|P51991|ROA3_HUMAN,P51991,HNRNPA3,0.249643857,1.188913585,0.354101921,0.7154409222873785,95.88403611,113.9978331,NS,False
sp|P52209|6PGD_HUMAN,P52209,PGD,0.083777339,1.059789206,0.352760293,0.7154409222873785,24.35823496,25.81459449,NS,False
sp|P52272|HNRPM_HUMAN,P52272,HNRNPM,-0.026497075,0.981801261,0.892101812,0.9624741588486048,132.2312615,129.8248193,NS,False
sp|P52292|IMA1_HUMAN,P52292,KPNA2,0.054969151,1.03883689,0.780157056,0.9279484362790696,17.33585981,18.00913068,NS,False
sp|P52294|IMA5_HUMAN,P52294,KPNA1,0.081064853,1.057798514,0.871874252,0.9540898111879866,0.792273279,0.838065497,NS,False
sp|P52298|NCBP2_HUMAN,P52298,NCBP2,-1.596005228,0.330791661,0.140955497,0.5372183518541506,1.526511077,0.504957135,NS,False
sp|P52306|GDS1_HUMAN,P52306,RAP1GDS1,-0.399505923,0.75811787,0.475563545,0.7796123164364365,8.870884679,6.725176199,NS,False
sp|P52434|RPAB3_HUMAN,P52434,POLR2H,0.202969272,1.151064974,0.302820847,0.7154409222873785,1.618316392,1.862787316,NS,False
sp|P52435|RPB11_HUMAN,P52435,POLR2J,0.885547068,1.847465045,0.373517415,0.7154409222873785,0.697318641,1.288271815,NS,False
sp|P52565|GDIR1_HUMAN,P52565,ARHGDIA,0.185048163,1.136854926,0.473043855,0.7783663967995978,36.84829461,41.89116522,NS,False
sp|P52566|GDIR2_HUMAN,P52566,ARHGDIB,0.059706901,1.042253994,0.795139995,0.9359117318600192,0.414112631,0.431610543,NS,False
sp|P52594|AGFG1_HUMAN,P52594,AGFG1,0.331385813,1.258221407,0.045807472,0.34157374086666664,4.198019556,5.282038074,NS,False
sp|P52597|HNRPF_HUMAN,P52597,HNRNPF,0.09343005,1.066903765,0.184799426,0.5942142643483955,37.33132394,39.82893006,NS,False
sp|P52630|STAT2_HUMAN,P52630,STAT2,0.173714948,1.12795925,0.765364391,0.9207063679475874,0.165175755,0.18631152,NS,False
sp|P52655|TF2AA_HUMAN,P52655,GTF2A1,0.687068361,1.610008563,0.149105988,0.550458948180451,0.853637676,1.374363968,NS,False
sp|P52657|T2AG_HUMAN,P52657,GTF2A2,0.049870767,1.035172192,0.981658386,0.9933929668713932,0.286165855,0.296230936,NS,False
sp|P52701|MSH6_HUMAN,P52701,MSH6,0.856469805,1.810602441,0.346808792,0.7154409222873785,2.804800659,5.078378921,NS,False
sp|P52732|KIF11_HUMAN,P52732,KIF11,-0.265016028,0.832189489,0.202042021,0.6212728214285714,1.956472836,1.62815613,NS,False
sp|P52735|VAV2_HUMAN,P52735,VAV2,-0.757690257,0.591442468,0.548104593,0.8194864651735689,0.081430416,0.048161406,NS,False
sp|P52747|ZN143_HUMAN,P52747,ZNF143,0.06633104,1.04705051,0.052175215,0.34157374086666664,0.000248116,0.00025979,NS,True
sp|P52756|RBM5_HUMAN,P52756,RBM5,1.03617112,2.050777706,0.071798561,0.4074298461937716,0.066400144,0.136171935,NS,False
sp|P52758|RIDA_HUMAN,P52758,RIDA,2.572356126,5.947799955,0.197308439,0.6149328438607595,0.028373903,0.168762299,NS,False
sp|P52788|SPSY_HUMAN,P52788,SMS,0.[phone],1.[phone],0.[phone],0.34157374086666664,8.72444172,[phone],NS,False
sp|P52789|HXK2_HUMAN,P52789,HK2,0.01448085,1.010087904,0.937008344,0.9765395727513788,13.60718149,13.74444943,NS,False
sp|P52815|RM12_HUMAN,P52815,MRPL12,0.239476632,1.180564309,0.222243209,0.6476048404688427,17.47482986,20.63016044,NS,False
sp|P52888|THOP1_HUMAN,P52888,THOP1,0.291871553,1.224227391,0.183946542,0.5934700000131148,6.382680083,7.813851786,NS,False
sp|P52907|CAZA1_HUMAN,P52907,CAPZA1,0.126501243,1.091643086,0.022126885,0.34157374086666664,67.27735938,73.44286422,NS,False
sp|P52926|HMGA2_HUMAN,P52926,HMGA2,-2.528880249,0.173273118,0.162485969,0.5716279646776504,48.09968576,8.334382512,NS,False
sp|P52943|CRIP2_HUMAN,P52943,CRIP2,0.332333248,1.259047967,0.149462048,0.5513588697821187,11.76955811,14.81843821,NS,False
sp|P52948|NUP98_HUMAN,P52948,NUP98,0.270811091,1.20648593,0.009684916,0.34157374086666664,3.441729451,4.152398157,NS,False
sp|P53004|BIEA_HUMAN,P53004,BLVRA,0.246716549,1.186503659,0.340277318,0.7154409222873785,7.292542757,8.652628661,NS,False
sp|P53007|TXTP_HUMAN,P53007,SLC25A1,-0.918648349,0.529004409,0.124670395,0.5146440596134454,1.957785912,1.035677379,NS,False
sp|P53041|PPP5_HUMAN,P53041,PPP5C,-1.043747864,0.485065721,0.344001947,0.7154409222873785,9.0526206,4.391115941,NS,False
sp|P53350|PLK1_HUMAN,P53350,PLK1,0.750498902,1.682374516,0.646889906,0.8678222509453551,0.021695656,0.036500219,NS,False
sp|P53365|ARFP2_HUMAN,P53365,ARFIP2,-0.387271407,0.76457429,0.522302852,0.8040266368043819,1.408818147,1.077146134,NS,False
sp|P53367|ARFP1_HUMAN,P53367,ARFIP1,0.00137367,1.000952609,0.993580304,0.997490947603762,1.578759163,1.580263103,NS,False
sp|P53384|NUBP1_HUMAN,P53384,NUBP1,0.24206745,1.182686292,0.40738207,0.7380981415867158,1.531363234,1.811122306,NS,False
sp|P53396|ACLY_HUMAN,P53396,ACLY,0.099906016,1.071703644,0.53424054,0.8113315842905718,39.6049703,42.444791,NS,False
sp|P53582|MAP11_HUMAN,P53582,METAP1,0.296968131,1.228559841,0.089343275,0.45790759942588727,6.336791678,7.785127776,NS,False
sp|P53597|SUCA_HUMAN,P53597,SUCLG1,0.330647853,1.257577972,0.175029826,0.5882248088021903,10.67702333,13.42718935,NS,False
sp|P53602|MVD1_HUMAN,P53602,MVD,-0.424055001,0.745326778,0.410096239,0.7392587664136413,3.629869942,2.70543927,NS,False
sp|P53611|PGTB2_HUMAN,P53611,RABGGTB,-0.314104427,0.804350147,0.866596263,0.953482410044613,0.11098722,0.089272587,NS,False
sp|P53618|COPB_HUMAN,P53618,COPB1,0.049521531,1.034921636,0.734299347,0.9068107211745473,23.35411171,24.1696755,NS,False
sp|P53621|COPA_HUMAN,P53621,COPA,-0.022279984,0.984675328,0.941327522,0.9775630568993232,12.46688352,12.27583262,NS,False
sp|P53634|CATC_HUMAN,P53634,CTSC,-0.122049794,0.918881168,0.707498949,0.8969292450167654,2.716089565,2.495763553,NS,False
sp|P53680|AP2S1_HUMAN,P53680,AP2S1,-0.034021494,0.976693978,0.96727056,0.9900733523313905,0.283190638,0.276590591,NS,False
sp|P53701|CCHL_HUMAN,P53701,HCCS,-0.304297773,0.809836306,0.365174871,0.7154409222873785,5.826197758,4.71826647,NS,False
sp|P53794|SC5A3_HUMAN,P53794,SLC5A3,0.06633104,1.04705051,0.052175215,0.34157374086666664,0.000248116,0.00025979,NS,True
sp|P53801|PTTG_HUMAN,P53801,PTTG1IP,-0.449883004,0.732102216,0.285267753,0.7056245174962217,1.603535842,1.173952143,NS,False
sp|P53814|SMTN_HUMAN,P53814,SMTN,8.943505167,492.3379597,0.120914913,0.5117853503006873,0.000248116,0.122157089,NS,True
sp|P53985|MOT1_HUMAN,P53985,SLC16A1,0.224489724,1.16836393,0.88438267,0.9587809471627291,3.640514694,4.253446054,NS,False
sp|P53990|IST1_HUMAN,P53990,IST1,-0.028990472,0.980105888,0.906576606,0.9671541772537962,2.952441957,2.893705747,NS,False
sp|P53992|SC24C_HUMAN,P53992,SEC24C,-0.101976979,0.931755297,0.75738339,0.9163550019881744,1.967998389,1.833692924,NS,False
sp|P53999|TCP4_HUMAN,P53999,SUB1,-0.0984777,0.934018027,0.189202847,0.6021768754309786,46.95815971,43.85976768,NS,False
sp|P54105|ICLN_HUMAN,P54105,CLNS1A,0.779187049,1.716163551,0.084318286,0.446472649137931,2.618570035,4.49389445,NS,False
sp|P54136|SYRC_HUMAN,P54136,RARS1,0.214965908,1.160676487,0.175685232,0.5888153509351536,21.58951372,25.05844093,NS,False
sp|P54259|ATN1_HUMAN,P54259,ATN1,0.06633104,1.04705051,0.052175215,0.34157374086666664,0.000248116,0.00025979,NS,True
sp|P54278|PMS2_HUMAN,P54278,PMS2,-0.787530602,0.579334866,0.232429648,0.6608161966878981,0.320860811,0.185885855,NS,False
sp|P54577|SYYC_HUMAN,P54577,YARS1,0.12681795,1.091882755,0.58124437,0.8362937848491063,70.89259909,77.40640641,NS,False
sp|P54578|UBP14_HUMAN,P54578,USP14,-0.254242227,0.838427401,0.578102171,0.8361877530381231,72.2680453,60.59150943,NS,False
sp|P54619|AAKG1_HUMAN,P54619,PRKAG1,0.150211156,1.109731883,0.567783319,0.8322251117251637,1.148846863,1.274911992,NS,False
sp|P54652|HSP72_HUMAN,P54652,HSPA2,-8.497382459,0.002767152,0.206508885,0.6265015776289926,0.093883656,0.00025979,NS,True
sp|P54687|BCAT1_HUMAN,P54687,BCAT1,-0.381212453,0.767792061,0.661706147,0.8778646802945149,6.379811035,4.898368261,NS,False
